time,geo_country,operator,operator_anonymized,media_performance,web_performance,overall_score
1420675200,Australia,Australia_operator_1,Optus-Australia,50.6,44.8,47.7
1420675200,Australia,Australia_operator_2,Telstra-Australia,50.5,49.1,49.8
1420675200,Australia,Australia_operator_3,Vodafone-Australia,61.6,42.5,52.0
1420675200,Brazil,Brazil_operator_1,Claro-Brazil,38.2,40.3,39.2
1420675200,Brazil,Brazil_operator_2,Vivo-Brazil,39.9,48.9,44.4
1420675200,France,France_operator_1,Bouygues-France,60.5,79.8,70.2
1420675200,France,France_operator_2,Free-France,67.0,73.7,70.3
1420675200,France,France_operator_3,Orange-France,66.1,67.7,66.9
1420675200,France,France_operator_4,SFR-France,62.3,76.1,69.2
1420675200,Germany,Germany_operator_1,DT-Germany,66.5,59.6,63.0
1420675200,Germany,Germany_operator_2,E_Plus-Germany,61.6,56.1,58.9
1420675200,Germany,Germany_operator_3,O2-Germany,67.2,34.8,51.0
1420675200,Germany,Germany_operator_4,Vodafone-Germany,67.3,65.2,66.2
1420675200,India,India_operator_1,Aircel-India,50.5,24.7,37.6
1420675200,India,India_operator_2,Airtel-India,53.5,47.3,50.4
1420675200,India,India_operator_3,BSNL-India,67.6,23.6,45.6
1420675200,India,India_operator_4,Idea_Cellular-India,50.5,14.1,32.3
1420675200,India,India_operator_5,Reliance_Comm-India,52.2,16.7,34.5
1420675200,India,India_operator_6,Tata_Docomo-India,49.7,56.3,53.0
1420675200,India,India_operator_7,Vodafone-India,50.6,42.0,46.3
1420675200,Italy,Italy_operator_1,TIM-Italy,60.9,65.8,63.3
1420675200,Italy,Italy_operator_2,Three-Italy,61.4,69.8,65.6
1420675200,Italy,Italy_operator_3,Vodafone-Italy,60.1,72.2,66.2
1420675200,Italy,Italy_operator_4,Wind-Italy,61.0,55.0,58.0
1420675200,Japan,Japan_operator_1,KDDI-Japan,67.3,74.4,70.8
1420675200,Japan,Japan_operator_2,NTT-Japan,60.8,72.4,66.6
1420675200,Japan,Japan_operator_3,Softbank-Japan,71.9,78.6,75.2
1420675200,Korea,Korea_operator_1,KT-Korea,68.1,61.6,64.8
1420675200,Korea,Korea_operator_2,LG_U+-Korea,63.4,81.8,72.6
1420675200,Korea,Korea_operator_3,SK_Telecom-Korea,56.1,71.0,63.5
1420675200,Spain,Spain_operator_1,Movistar-Spain,58.9,75.1,67.0
1420675200,Spain,Spain_operator_2,Orange-Spain,64.5,70.4,67.5
1420675200,Spain,Spain_operator_3,Vodafone-Spain,57.3,74.6,65.9
1420675200,Spain,Spain_operator_4,Yoigo-Spain,62.7,51.7,57.2
1420675200,UK,UK_operator_1,EE-UK,54.4,59.1,56.8
1420675200,UK,UK_operator_2,O2-UK,61.5,55.8,58.6
1420675200,UK,UK_operator_3,Three-UK,56.2,60.6,58.4
1420675200,UK,UK_operator_4,Vodafone-UK,57.4,56.0,56.7
1420675200,US,US_operator_1,AT&T-US,63.0,72.6,67.8
1420675200,US,US_operator_2,Sprint-US,57.8,60.5,59.1
1420675200,US,US_operator_3,T_Mobile-US,52.6,63.5,58.0
1420675200,US,US_operator_4,Verizon-US,59.6,72.6,66.1
1420761600,Australia,Australia_operator_1,Optus-Australia,52.9,48.3,50.6
1420761600,Australia,Australia_operator_2,Telstra-Australia,46.7,48.5,47.6
1420761600,Australia,Australia_operator_3,Vodafone-Australia,62.3,41.6,52.0
1420761600,Brazil,Brazil_operator_1,Claro-Brazil,41.6,39.1,40.4
1420761600,Brazil,Brazil_operator_2,Vivo-Brazil,39.0,47.1,43.0
1420761600,France,France_operator_1,Bouygues-France,63.5,78.6,71.0
1420761600,France,France_operator_2,Free-France,64.7,72.3,68.5
1420761600,France,France_operator_3,Orange-France,60.9,67.0,64.0
1420761600,France,France_operator_4,SFR-France,61.2,69.5,65.3
1420761600,Germany,Germany_operator_1,DT-Germany,65.9,54.1,60.0
1420761600,Germany,Germany_operator_2,E_Plus-Germany,62.4,55.5,59.0
1420761600,Germany,Germany_operator_3,O2-Germany,65.9,33.1,49.5
1420761600,Germany,Germany_operator_4,Vodafone-Germany,65.8,58.3,62.0
1420761600,India,India_operator_1,Aircel-India,48.6,22.0,35.3
1420761600,India,India_operator_2,Airtel-India,51.3,47.6,49.5
1420761600,India,India_operator_3,BSNL-India,77.9,22.9,50.4
1420761600,India,India_operator_4,Idea_Cellular-India,52.4,13.2,32.8
1420761600,India,India_operator_5,Reliance_Comm-India,55.3,19.0,37.1
1420761600,India,India_operator_6,Tata_Docomo-India,51.3,62.0,56.6
1420761600,India,India_operator_7,Vodafone-India,51.1,42.5,46.8
1420761600,Italy,Italy_operator_1,TIM-Italy,59.4,64.6,62.0
1420761600,Italy,Italy_operator_2,Three-Italy,62.3,68.3,65.3
1420761600,Italy,Italy_operator_3,Vodafone-Italy,59.4,74.4,66.9
1420761600,Italy,Italy_operator_4,Wind-Italy,60.5,49.9,55.2
1420761600,Japan,Japan_operator_1,KDDI-Japan,68.3,77.0,72.7
1420761600,Japan,Japan_operator_2,NTT-Japan,62.2,72.9,67.6
1420761600,Japan,Japan_operator_3,Softbank-Japan,72.5,74.0,73.2
1420761600,Korea,Korea_operator_1,KT-Korea,67.2,66.5,66.8
1420761600,Korea,Korea_operator_2,LG_U+-Korea,65.6,83.0,74.3
1420761600,Korea,Korea_operator_3,SK_Telecom-Korea,33.7,71.7,52.7
1420761600,Spain,Spain_operator_1,Movistar-Spain,58.6,77.2,67.9
1420761600,Spain,Spain_operator_2,Orange-Spain,67.8,72.7,70.2
1420761600,Spain,Spain_operator_3,Vodafone-Spain,56.7,72.3,64.5
1420761600,Spain,Spain_operator_4,Yoigo-Spain,61.3,52.5,56.9
1420761600,UK,UK_operator_1,EE-UK,54.2,59.9,57.0
1420761600,UK,UK_operator_2,O2-UK,61.4,55.2,58.3
1420761600,UK,UK_operator_3,Three-UK,54.8,62.1,58.5
1420761600,UK,UK_operator_4,Vodafone-UK,56.8,64.8,60.8
1420761600,US,US_operator_1,AT&T-US,63.2,71.2,67.2
1420761600,US,US_operator_2,Sprint-US,59.2,57.0,58.1
1420761600,US,US_operator_3,T_Mobile-US,55.4,61.8,58.6
1420761600,US,US_operator_4,Verizon-US,59.5,73.9,66.7
1420848000,Australia,Australia_operator_1,Optus-Australia,55.9,45.1,50.5
1420848000,Australia,Australia_operator_2,Telstra-Australia,55.5,48.0,51.8
1420848000,Australia,Australia_operator_3,Vodafone-Australia,62.3,48.0,55.1
1420848000,Brazil,Brazil_operator_1,Claro-Brazil,53.5,38.8,46.1
1420848000,Brazil,Brazil_operator_2,Vivo-Brazil,41.8,38.9,40.3
1420848000,France,France_operator_1,Bouygues-France,59.2,78.9,69.1
1420848000,France,France_operator_2,Free-France,63.4,70.2,66.8
1420848000,France,France_operator_3,Orange-France,62.1,65.8,64.0
1420848000,France,France_operator_4,SFR-France,60.2,75.4,67.8
1420848000,Germany,Germany_operator_1,DT-Germany,65.2,51.8,58.5
1420848000,Germany,Germany_operator_2,E_Plus-Germany,61.0,54.9,58.0
1420848000,Germany,Germany_operator_3,O2-Germany,65.0,33.8,49.4
1420848000,Germany,Germany_operator_4,Vodafone-Germany,64.9,51.2,58.1
1420848000,India,India_operator_1,Aircel-India,51.1,23.3,37.2
1420848000,India,India_operator_2,Airtel-India,51.9,45.4,48.6
1420848000,India,India_operator_3,BSNL-India,77.5,21.7,49.6
1420848000,India,India_operator_4,Idea_Cellular-India,50.5,16.5,33.5
1420848000,India,India_operator_5,Reliance_Comm-India,46.5,19.1,32.8
1420848000,India,India_operator_6,Tata_Docomo-India,48.5,58.7,53.6
1420848000,India,India_operator_7,Vodafone-India,51.5,45.2,48.4
1420848000,Italy,Italy_operator_1,TIM-Italy,57.8,67.9,62.9
1420848000,Italy,Italy_operator_2,Three-Italy,60.6,70.2,65.4
1420848000,Italy,Italy_operator_3,Vodafone-Italy,57.8,73.0,65.4
1420848000,Italy,Italy_operator_4,Wind-Italy,58.0,52.6,55.3
1420848000,Japan,Japan_operator_1,KDDI-Japan,71.1,74.7,72.9
1420848000,Japan,Japan_operator_2,NTT-Japan,65.4,73.1,69.2
1420848000,Japan,Japan_operator_3,Softbank-Japan,74.5,78.5,76.5
1420848000,Korea,Korea_operator_1,KT-Korea,67.3,64.5,65.9
1420848000,Korea,Korea_operator_2,LG_U+-Korea,61.6,77.4,69.5
1420848000,Korea,Korea_operator_3,SK_Telecom-Korea,48.8,72.5,60.6
1420848000,Spain,Spain_operator_1,Movistar-Spain,57.7,81.3,69.5
1420848000,Spain,Spain_operator_2,Orange-Spain,62.8,72.8,67.8
